"day","station_id_start","station_id_end","t_start","t_end"
131,11,3,504.38,513.28
223,5,10,441.53,505.03
150,2,9,745.05,795.5
315,8,3,886.51,941.5
351,6,4,579.68,616.91
9,11,6,831.41,860.2
98,11,2,898.76,962.94
88,12,4,566.16,616.05
129,12,9,1062.66,1131.5
311,7,2,709.59,713.96
232,9,7,781.29,804.34
245,9,3,1172.28,1186.56
92,6,7,427.73,453.37
174,6,11,651.52,715.31
164,1,9,463.98,522.6
132,10,8,760.76,793.39
340,10,1,986.56,1041.55
229,8,10,610.54,642.65
86,8,10,506.57,560.58
200,3,6,1146.33,1191.15
66,4,1,1059.01,1126.74
165,2,5,446.44,482.34
203,10,10,1184.07,1220.21
162,12,5,980.26,1009.95
156,4,4,864.34,887.8
148,2,1,1039.17,1089.1
352,5,4,794.85,833.08
188,10,1,1052.77,1084
68,8,8,544.62,572.8
325,2,8,845.32,880
299,12,6,798.55,835.11
65,9,5,985.87,1045.9
205,5,1,610.04,632.11
321,3,5,529.14,590.95
203,4,12,532.21,597.64
100,7,6,802.97,863.79
265,5,7,641.84,695.67
80,1,2,864.87,882.12
284,1,4,1118.14,1175.96
227,4,10,792.78,851.92
352,12,3,977.89,1036.73
146,3,9,703.97,725.01
278,4,10,521.89,532.03
120,9,1,1012.54,1065.54
8,2,5,938.19,989.8
138,3,6,633.56,655.22
133,9,6,698.53,756.51
55,10,1,594.81,654.74
25,10,6,498.18,565.97
213,11,3,921.51,974.65
60,4,1,965.34,1017.73
175,2,7,1009.68,1064.64
249,5,8,866.35,890.03
324,5,6,839.05,888.18
24,6,2,664.66,716.06
65,6,7,806.06,855.07
6,3,5,478.87,499.25
338,8,3,781.17,820.8
131,4,4,630,649.32
231,2,5,795.64,858.24
62,4,5,1024.35,1067.63
70,3,4,1105.4,1141.2
339,10,5,1051.46,1085.26
329,7,5,763.65,786.53
197,5,6,1174.46,1236.27
256,8,6,995.08,1011.02
124,5,9,1169.72,1189.95
71,8,11,742.19,818.33
327,2,6,586.66,647.28
183,9,3,989.88,1007.74
55,9,2,1135.85,1179.58
172,8,7,1032.16,1059.51
21,3,8,820.2,897.26
250,5,8,1159.29,1198.81
277,5,6,608.31,676.64
222,3,5,516.13,554.01
315,9,10,776.18,834.97
242,6,7,874.01,937.16
295,2,11,716.88,742.17
31,4,2,673.38,720.69
214,1,6,428.21,487.59
138,11,11,882.73,913.24
329,10,10,859.56,909.03
16,1,3,616.83,679.48
72,10,10,1040.12,1085.3
253,5,4,995.36,1056.23
60,6,7,628.35,689.88
246,3,11,1172.79,1208.18
195,2,9,736.44,804.66
162,12,1,1165.14,1225.43
166,6,2,875.36,915.95
362,4,10,1188.45,1201.05
113,8,12,768.09,809.73
315,1,8,1130.56,1191.99
204,9,5,1158.3,1209.93
170,11,6,814.09,867.97
100,5,10,544.2,596.71
275,3,4,1012.34,1079.61
157,8,12,952.51,982.23
50,2,10,833.94,880.81
52,7,8,762.61,820.79
350,9,4,597.74,666.38
203,5,6,582.26,634.91
50,7,7,959.42,998.55
219,10,5,439.95,466.58
282,6,12,443.7,490.1
65,1,3,720.97,774.47
186,2,2,878.22,922.23
278,5,10,1058.8,1072.26
104,2,11,456.8,514.64
124,8,5,1126.11,1154.57
86,12,12,663.42,729.34
100,9,9,603.64,644.65
137,12,4,1189.61,1216.03
279,5,6,964.29,1022.74
106,5,7,1031.1,1085.52
36,11,1,1068.96,1129.42
357,11,1,867.89,902.95
50,7,11,992.55,1051.1
192,9,7,665.08,668.72
148,5,2,528.1,572.51
59,11,8,791.06,862.12
277,2,10,1160.23,1220.62
70,7,10,868.83,898.94
86,11,3,521.58,596.07
351,9,3,697.17,746.34
182,8,12,996.77,1067.1
5,8,10,691,736.34
305,9,2,1182.59,1187.71
251,5,5,505.61,537.16
21,9,5,1018.59,1067.47
26,3,8,1129.41,1201.5
239,7,8,478.35,530.57
334,5,6,753.48,833.46
148,3,7,936.37,979.71
95,2,8,601.04,633.85
117,4,3,547.62,558.26
227,7,8,640.29,697.37
239,8,8,727.64,790.75
92,12,3,909.28,921.34
117,12,8,658.11,681.49
228,1,4,918.26,987.76
16,2,2,1088.16,1147.75
343,7,11,997.93,1021.55
202,9,1,646.73,675.41
189,2,3,543.21,600.23
328,10,3,1023.84,1075.6
213,10,5,535.61,604.39
47,3,5,785.03,806.5
194,4,3,661.63,718.15
283,7,3,489.5,504.9
210,9,2,625.86,646.87
182,3,7,618.81,669.25
156,3,8,731.73,756.61
124,5,8,926.14,964.77
15,1,2,605.36,660.35
302,4,10,601.74,609.47
364,3,10,923.05,985.99
15,11,10,953.39,1036.02
338,8,12,482.71,517.67
313,9,5,712.39,769.46
247,10,12,1089.64,1145.17
340,8,7,1196,1245.69
32,5,8,445.34,495.28
241,4,9,525.4,576.29
236,2,12,436.97,480.43
137,11,9,692.51,710.56
298,7,5,1051.69,1096.28
224,7,11,630.57,688.54
361,11,1,883.09,925.07
254,3,12,1023.12,1066.49
124,11,11,558.68,577.65
118,8,5,1100.36,1164.03
5,9,4,801.49,854.93
292,4,2,1070.88,1133.91
288,9,2,1001.01,1057.16
331,7,3,515.34,579.83
96,6,11,952.92,978.28
269,4,5,1163.5,1201.95
79,11,1,933.34,976.07
245,10,11,594.8,603.53
21,5,6,923.64,978.65
21,11,12,1158.65,1230.05
347,3,1,714.24,767.34
209,8,4,858.85,902.4
221,10,11,1073.16,1139.7
306,12,6,694.32,763.71
309,10,10,911.55,945.62
85,6,10,1149.17,1209.75
348,5,7,1003.57,1023.12
259,9,3,1069.92,1097.26
199,8,11,640.04,659.42
76,4,9,1117.86,1149.92
184,5,9,854.21,908.01
321,1,8,1080.38,1159.64
2,7,4,989.49,1042
324,9,1,1084.73,1131.58
39,3,6,830.22,861.83
15,3,8,911.48,955.44
209,12,5,973.54,1021.82
17,11,11,775.02,856.66
161,11,2,508.46,566.15
92,6,5,841.61,857.47
325,8,5,994.91,1058.96
245,12,1,519.1,540.16
246,11,12,619.03,654.29
176,4,12,990.15,1036.08
230,8,9,1129.02,1175.15
280,10,3,484.51,536.68
189,11,1,1166.19,1212.27
243,2,7,848.13,894.85
2,9,6,956.2,968.32
117,9,6,859.73,882.18
96,7,8,851.4,863.35
354,4,9,1112.91,1176.05
115,5,10,706.16,752.32
118,5,4,448.36,483.07
5,3,1,1199.16,1250.7
269,2,7,1102.65,1146.62
173,7,1,1188.86,1234.51
110,9,4,996.19,1053.47
116,3,5,502.41,516.96
82,5,8,726.37,758.68
168,6,11,832.49,888.95
113,8,10,820.78,827.36
28,10,6,815.06,824.75
350,6,6,483.48,544.34
125,9,6,986.83,1052.28
45,5,2,445.18,496.91
199,8,4,665.19,669.56
67,5,9,492.5,551.43
281,8,12,973.56,1012.97
337,12,4,835.55,884.84
87,12,1,512.4,566.97
5,7,2,953.8,1000.93
91,6,2,1165.96,1223.22
92,6,11,890.17,918.77
223,2,5,1077.89,1112.64
224,9,5,614.92,650.21
168,8,9,1019.03,1069.96
103,2,9,592.82,652.99
301,10,3,576.14,644.97
333,4,8,504.49,532.33
175,1,10,737.24,796.31
338,4,3,802.59,851.47
14,12,5,1137.2,1166.89
237,4,3,530.5,583.19
121,5,7,758.84,786.71
345,10,12,1011.68,1081.68
39,7,3,880.32,921.7
8,1,4,1033.85,1090.78
138,2,1,1164.16,1198.69
201,11,7,794.64,842.7
111,11,6,1035.47,1078.29
135,6,8,886.74,910.53
171,7,5,935.61,999.31
109,11,4,1065.38,1117.35
206,6,12,559.66,637.86
334,4,7,1148.11,1211.41
44,5,2,1092.91,1125.07
338,11,12,847.68,901.75
34,2,3,922.59,958.94
136,2,10,688.4,737.12
16,10,4,884.04,942.46
76,4,8,1072.58,1107.26
159,6,6,857.33,924.32
210,3,8,993.99,996.31
167,9,4,971.49,1026.18
320,2,4,1033.16,1069.83
321,6,7,1024.53,1062.09
109,11,3,1148.76,1199.62
21,8,3,849.76,910.71
236,9,11,608.62,659.91
265,10,10,438.12,507.17
123,8,10,685.57,695.14
111,11,2,1098.34,1154.67
190,2,2,598.66,650.65
251,2,3,585.03,611.58
228,5,11,857.94,920.24
330,9,2,840.64,868.91
22,8,10,424.75,483.09
360,4,1,746.8,808.59
280,11,2,1126.06,1187.75
246,11,8,1007.55,1047.47
352,12,8,1084.57,1143.45
345,9,12,1113.6,1160.61
20,3,4,805.73,867.88
204,12,3,1142.38,1194.6
357,8,11,436.69,464.18
253,4,1,1004.18,1062.64
336,11,2,762.22,842.08
323,12,3,495.85,550.22
298,8,5,1006,1055.64
342,8,10,820.4,878.33
200,4,12,1174.8,1189.99
180,1,8,1170.62,1210.28
222,8,1,1175.1,1227.05
104,6,2,666.97,726.38
355,6,12,812.04,835.22
293,3,8,642.76,645.48
28,2,7,566.91,592.36
183,7,2,666.06,681.14
63,11,3,1145.33,1196.97
191,8,4,924.17,959.14
166,3,5,1133.87,1144.43
234,10,1,873.64,952.79
106,1,3,1128.76,1176.18
315,12,12,859.21,904.75
128,6,11,1072.8,1097.75
286,3,9,902.1,932.22
352,7,6,423.77,487.28
117,2,1,1172.51,1188.93
298,11,9,834.09,875.93
198,1,12,1041.15,1096.53
45,5,1,662.95,732.75
229,3,6,745.7,756.18
96,8,2,924.1,946.5
83,8,2,1148.67,1203.42
186,5,10,974.01,1041.06
7,7,11,535.83,593.61
87,12,10,931.35,981.8
217,6,10,575.44,604.12
100,10,1,718.73,771.61
125,10,10,610.33,687.96
262,9,5,775.05,833.03
159,5,5,924.93,975.41
271,8,9,717.6,770.76
312,7,10,620.93,657.77
232,8,2,727.02,763.73
60,6,4,900.03,956.94
95,10,3,923.29,952.91
72,1,7,1012.61,1071.06
242,9,2,605.04,670.38
58,9,6,692.95,772.81
24,11,7,499.22,540.67
156,6,12,723.19,737.84
139,10,3,701.51,745.23
123,12,5,576.33,620.2
247,10,6,574.69,633.85
83,4,3,923.21,957.71
2,4,8,956.33,993.25
117,4,9,905.94,930.23
362,12,1,640.75,657.52
307,7,2,804.55,850.42
178,1,3,1015.82,1043.62
14,11,10,809.82,839.38
228,4,3,611.96,676.97
2,10,1,601.4,622.28
241,1,5,859.64,896.29
341,4,12,955.86,977.21
337,1,5,649.45,697.34
218,10,2,648.23,692.82
236,8,11,515.72,582.43
334,12,2,1094,1164.61
111,7,8,880.64,938.65
210,9,10,581.22,575.29
41,7,6,871.06,925.37
309,10,3,900.46,937.79
162,2,6,1154.62,1165.31
282,1,11,964.15,1008.35
319,9,1,924.04,992.56
10,12,12,666.19,683.06
88,2,3,1103.71,1151.94
151,4,7,727.08,774.27
172,6,6,1048.69,1078.77
193,10,2,1199.03,1269.11
328,4,2,734.77,800.42
64,3,2,472.48,513.73
322,8,5,467.96,534.1
325,3,2,748.82,796.79
128,12,4,759.17,806.5
147,7,6,1145.4,1200.41
245,3,8,638.94,654.56
312,12,5,1145.08,1174.55
87,8,1,954.09,1028.07
361,2,8,912.3,977.81
327,8,3,752.12,793.58
99,9,10,843.35,881.43
94,4,7,1185.48,1247.22
134,6,2,1187.68,1230.53
159,8,12,480.08,523.29
141,2,4,963.74,999.66
118,11,10,988.9,1040.17
87,1,3,906.63,941.47
112,11,12,1011.81,1078.36
34,4,11,1060.18,1075.24
157,4,1,1100.37,1139.31
37,4,5,974.33,1019.98
255,6,11,490.58,540.3
268,1,7,977.5,1037.38
61,6,5,1083.09,1140.47
288,9,9,939.58,984.3
178,5,10,934.51,960.12
172,4,6,830.12,848.53
215,10,2,880.94,909.6
179,6,6,613.66,663.39
154,2,4,708.05,770.58
120,8,12,1145.91,1194.64
78,5,1,445.42,478.42
214,9,10,972.65,1023.36
43,8,1,552.25,615.63
261,7,9,931.02,998.58
295,9,7,480.5,520.06
191,1,8,510.61,563.22
166,5,12,1015.08,1032.84
46,3,6,1117.08,1160.33
245,4,2,804.99,817.68
74,6,2,541.51,608.8
57,8,1,902.55,972.8
55,7,11,854.74,891.38
147,6,7,484.17,521.03
236,8,9,774.77,849.93
321,5,7,882.82,925.46
332,11,1,1060.29,1124.28
120,8,3,1039.74,1113.51
312,9,9,651.9,675.71
314,3,11,484.21,531.14
173,7,4,1149.1,1203.16
16,8,7,751.7,790.72
320,2,5,984.99,1059.63
170,5,4,510.77,556.15
63,2,10,1072.15,1115.98
171,12,2,943.65,1006.38
122,9,12,959.53,978.35
294,5,12,996.57,1060.2
48,2,3,620.41,687.44
166,5,2,1018.59,1039.73
134,10,12,530.5,585.77
37,5,2,1044.56,1106.77
60,2,8,671.83,738.02
140,12,3,566.52,626.15
27,10,8,464.18,499.17
117,12,12,1047.88,1091.25
23,11,9,962,1006.52
326,7,11,968.01,1011.73
94,5,9,647.29,729.17
182,10,5,770.94,823.48
114,3,9,663.05,707.25
281,6,8,644.43,713.01
39,10,1,1143.11,1153.46
357,9,9,1051.01,1084.45
352,12,3,1108.74,1157.29
38,11,6,932.42,987.03
176,6,3,638.99,679.92
190,9,6,948.17,979.11
82,4,8,967.8,1023.01
111,5,5,467.96,526.2
273,12,7,800.36,853.93
177,11,1,1073.81,1126.38
23,2,3,704.52,762.52
197,5,3,1154.64,1207.14
277,10,12,734.54,787.15
69,4,8,527.62,599.8
161,1,1,673.71,731.59
299,3,6,1055.68,1077.07
142,10,3,1074.43,1085.62
169,5,2,520.95,590.79
209,3,8,1113.27,1165.55
300,6,12,1004.11,1058.1
185,7,3,863.88,881.21
83,1,11,666.53,705.36
278,8,1,1002.07,1014.05
45,8,5,1049.52,1112.19
262,1,7,727.83,788.16
325,2,12,596.51,648.17
158,1,9,667.39,685.75
195,11,7,1141.99,1199.04
150,1,1,1041.96,1059.41
260,5,6,1031.99,1074.52
290,2,12,1026.83,1070.6
319,11,1,580.73,634.48
26,11,12,804.25,829.55
149,3,7,1000.67,1027.38
236,11,5,457.79,531.05
84,4,3,453.76,484.87
193,2,3,1044.07,1099.62
157,9,9,675.83,707.67
363,1,3,439.58,488.07
161,1,2,723.75,778.5
51,12,3,1192.07,1226.72
16,9,7,738.25,810.35
297,4,2,643.14,667.84
126,5,3,677.81,731.27
61,9,2,1105.31,1156.85
291,2,2,963.04,1009.88
49,12,3,941.06,984.19
237,5,1,783.61,816.04
39,2,10,865.9,897.27
82,2,12,834.62,904.62
262,3,9,596.12,642.12
163,8,7,811.43,867.5
68,12,4,674.83,686.72
320,7,5,745.45,792.96
190,9,5,916.46,958.37
289,5,12,434.9,463.57
342,12,3,719.25,804.97
307,10,10,981.33,1044.71
52,9,12,459.89,517.76
22,12,1,512.43,563.67
199,6,2,925.22,957.12
29,5,4,741.13,802.8
37,9,10,699,738.19
251,9,9,863.7,901.99
228,4,1,759.28,819.96
117,1,9,599.27,615.88
196,1,7,687.54,738.25
113,3,4,803.4,814.15
130,4,9,790.73,833.3
254,5,11,672.7,715.81
130,1,1,1084.24,1149.33
115,5,6,1080.04,1131.48
102,1,4,708.66,744.55
229,10,4,1045.35,1060.64
233,5,2,795.82,851.83
176,11,3,420.53,479.51
271,3,4,447.53,489.22
21,1,4,944.53,989.39
296,8,4,1077.41,1145.06
282,1,3,1108.38,1169.33
334,7,2,734.45,786.29
155,2,3,1163.7,1206.1
352,11,1,462.21,521.92
150,12,6,606.08,624.65
97,2,10,477.71,525.68
321,3,12,437.98,469.68
152,1,6,422.97,494.94
148,3,5,1034.95,1070.45
183,2,8,859.67,895.34
286,10,9,965.11,1009.3
200,4,11,497.09,540.38
26,9,8,1128.35,1187.01
139,2,3,442.36,476.37
27,6,10,755.55,779.88
195,2,1,859.51,920.4
91,5,5,985.85,1034.87
320,3,7,1088.02,1144.73
194,7,3,1159.96,1207.33
244,9,7,573.71,604.53
94,3,6,1160.21,1210.43
150,5,7,526.85,563.78
37,2,4,439.19,490.45
250,7,5,497.46,573.82
29,2,2,1013.86,1067.56
283,1,5,763.55,776.24
310,6,2,695.48,750.36
47,1,10,579.35,606.15
60,8,6,898.8,941.07
88,9,9,508.68,558.65
315,11,4,640.33,701.19
171,9,6,838.61,884.56
291,11,10,886.95,917.92
286,1,11,748.62,795.92
155,8,6,954.35,1021.66
272,6,8,868,919.04
112,1,1,638.08,701.38
188,4,6,882.68,900.99
228,9,3,1084.14,1114.64
326,8,1,580.32,632.47
271,7,11,1135.19,1215.24
91,7,8,509.13,544.59
190,8,5,757.89,803.5
105,3,2,1137.06,1191.8
118,1,10,719.03,799.83
115,8,3,933.52,987.83
210,5,3,1135.28,1157.12
235,11,10,770.24,807.08
47,4,8,877.07,907.74
78,11,10,937.85,986.31
17,8,6,855.69,910.94
352,6,2,430.88,481.73
112,4,1,611.92,657.06
7,8,7,657.14,691.9
207,10,1,766.14,825.59
124,10,10,960.61,995.13
248,6,9,1189.39,1226.75
91,10,10,696.83,755.86
239,3,10,1058.07,1110.08
130,1,11,700.02,748.29
13,9,4,522.46,569.78
203,6,12,532.05,575.79
298,1,4,547.25,592.06
279,7,2,971.77,1019.44
338,7,10,462.42,480.67
364,2,8,1183.94,1258.82
41,6,12,709.96,735.67
330,4,10,606.76,627.16
329,10,10,740.59,770.67
3,3,7,662.72,675.99
121,10,2,1025.92,1084.58
263,2,8,903.82,925.82
322,8,6,1104.41,1155.19
106,2,5,678.82,718.06
99,10,11,933.86,1006.79
104,9,11,998.51,1019.25
217,9,1,849.45,890.97
52,11,1,522.99,566.8
13,11,6,487.92,540.37
362,12,6,1051.22,1091.26
188,7,4,790.31,823.5
213,2,4,815.43,884.56
75,6,1,573.37,623.79
249,12,7,680.8,703.52
262,11,1,669.82,718.12
88,9,8,615.47,678.55
90,1,10,1017.09,1060.11
253,5,8,440.45,491.89
22,8,4,1029.69,1079.57
342,1,10,1031.57,1086.5
327,9,2,1175.51,1214.97
180,9,11,1000.66,1058.98
290,9,5,1066.21,1130.64
221,10,9,741.41,798.23
329,1,7,728.7,768.9
273,12,3,936.56,981.43
145,12,6,1089.07,1148.82
249,4,3,1073.25,1106.62
117,3,12,1036.96,1072.23
260,9,6,1005.63,1036.27
121,4,12,691.18,745.44
38,2,5,770.05,822.45
176,4,8,985.58,1035.09
201,11,8,1146,1163.86
119,2,5,974.19,1039.07
1,12,7,973.78,1011.1
7,12,6,453.87,498.92
38,8,1,1065.62,1133.09
116,7,11,624.08,611.05
226,10,8,1017.68,1057.76
237,8,4,748.27,783.75
66,9,12,692.96,739.77
62,5,8,488.57,530.99
319,10,1,1143.98,1197.7
63,6,4,490.46,566.65
280,4,2,1045.42,1099.44
171,12,11,1061.7,1098.36
115,7,8,771.04,845.55
80,2,7,422.13,440.48
224,7,2,509.5,554.3
137,6,12,930.79,959.85
302,9,11,561.89,558.6
297,9,10,1046.64,1083.12
276,7,8,498.58,535.14
12,9,8,889.55,925.09
245,9,5,767.13,779.16
190,1,11,722.27,792.18
334,6,6,444.07,522.22
197,1,7,1009.26,1076.63
75,9,11,440.04,498.54
48,3,6,1036.66,1072.65
105,3,4,656.31,693.45
330,9,10,1096.37,1130.07
346,8,3,485.99,543.75
105,2,3,485.22,535.46
179,11,4,1069.75,1104.03
265,10,6,519.72,574.92
358,10,4,1103.88,1152.99
197,5,10,811.58,834.54
258,4,7,969.04,1034.36
185,5,10,995.44,1015.28
50,8,6,626.17,700.1
185,5,8,830.68,858.54
348,1,9,952.95,964.24
187,7,6,735.07,782.17
31,11,10,1124.99,1189.61
76,11,3,660.37,699.32
17,10,4,544.74,604.21
44,10,10,588.22,586.93
149,7,3,786.21,801.91
330,6,7,1072.67,1077.05
16,4,9,758.46,823.36
193,12,3,1190.97,1237.65
215,11,5,990.9,1026.81
275,10,1,716.94,759.41
274,5,12,1149.8,1216.31
50,3,6,1035.84,1095.08
48,4,11,905.82,974.78
221,10,7,1087.93,1134.09
182,7,6,1171.32,1230.57
135,6,5,798.13,795.64
123,4,9,784.46,800.74
69,7,11,1037.1,1087.5
237,5,11,1020.27,1072.6
214,7,9,649.32,708.07
177,2,7,675.61,728.39
318,11,4,997.58,1045.56
307,7,6,872.4,924.24
303,9,1,708.4,724.93
4,12,11,1173.29,1198.06
168,6,2,456.37,516.45
256,3,3,499.3,537.73
349,7,5,513.12,550.57
344,10,3,655.79,677.3
331,2,9,647.35,692.44
360,1,6,1133.5,1200.8
240,1,9,1135.38,1150.61
346,11,8,902.57,962.87
357,8,5,1142.05,1190.45
358,10,11,981.9,1029.94
359,1,4,875.79,948.41
141,12,2,704.05,728.87
298,6,9,957.69,1015.34
268,12,6,948.59,1003.6
349,10,3,557.99,568.9
279,11,8,924.98,974.62
24,8,4,434.69,484.33
209,7,6,793.43,833.12
311,2,10,762.57,800.41
32,10,3,932.04,992.49
167,8,9,799.95,843.59
277,6,3,872.89,934.13
29,9,11,753.93,798.59
162,1,12,490.82,505.46
9,8,1,546.89,567.05
314,3,6,755.42,811.99
81,8,2,488.99,481.55
137,2,5,937.14,939.65
332,4,10,699.73,765.39
97,12,9,856.78,910.61
170,5,3,1108.38,1183.03
341,4,3,860.1,868.11
115,11,2,1169.07,1222.18
297,2,2,889.77,913.82
38,3,12,590.87,643.89
70,12,8,709.88,719.29
291,9,12,1006.95,1028.03
179,5,11,1180.67,1245.56
68,6,6,1118.16,1141.16
181,12,2,1070.85,1139.15
319,7,12,536.79,601.04
163,4,2,810.34,850.67
7,1,11,829.89,895
306,4,12,1022.93,1090.43
311,11,2,875.17,922.99
91,3,8,859.29,896.57
249,3,7,979.32,995.69
347,1,1,487.93,510.36
76,10,5,1133.69,1129.24
207,7,2,538.75,591.18
296,10,10,476.58,527.7
57,11,9,984.88,1040.82
287,9,11,1043.5,1112.95
293,2,8,913.13,919.93
305,1,10,927.35,935.58
302,8,1,700.43,724.6
364,3,2,658.37,724.58
282,12,12,606.22,687.16
77,8,9,868.12,898.46
9,2,11,794.27,834.65
239,3,5,1195.29,1227.41
94,4,12,1034.39,1100.47
306,6,7,821.38,865.23
300,2,2,558.44,627.31
260,8,3,541.77,579.64
269,7,11,910.37,956.38
214,3,6,493.93,545.77
279,10,5,817.94,864.48
30,8,9,471.25,526.53
311,2,11,738.88,761.76
62,9,5,593.73,652.85
208,2,12,597.9,654.98
355,9,5,1199.88,1229.18
336,7,4,697.33,747.15
177,3,7,712.33,780.25
45,8,5,698.7,745.96
4,9,6,1158.22,1187.36
95,1,12,863.77,911.31
220,1,11,489.07,554.97
110,7,7,1105.53,1148.91
184,9,1,1141.2,1193.29
209,12,12,1050.71,1109.22
215,11,9,615.68,646.01
15,9,7,1092.66,1161.92
232,3,1,525.63,548.9
3,4,8,1104.34,1135.07
185,2,10,586.38,576.78
298,5,2,1130.64,1181.51
221,5,9,738.81,778.51
53,8,3,739.62,794.97
93,6,9,542.03,588.94
107,10,1,760.73,807.55
251,8,12,1055.89,1103.77
74,6,6,565.66,602.99
25,12,6,1016.01,1075.34
132,9,3,657.81,683.99
178,10,7,1173.31,1195.58
333,7,10,638.96,658.74
39,6,10,908.08,910.57
53,4,7,1024.97,1080.57
255,6,9,843.77,896.07
257,8,6,452.19,510.44
353,10,4,902.5,956
139,6,8,444.98,468.83
170,10,9,798.3,846.95
116,10,4,863.11,869.19
271,1,7,1093.4,1133.96
344,3,3,1148.22,1164.89
266,6,11,974.18,1042.8
177,7,9,920.21,987.99
335,5,4,1089.78,1130.09
191,12,2,928.11,977.18
225,1,7,1119.49,1179.13
36,5,8,729.58,797.42
284,11,12,868.04,938.15
184,10,8,664.61,742.25
288,5,3,1199.69,1245.39
206,5,5,560.27,606.4
59,12,3,869.37,930.79
262,2,8,676.26,729.25
66,4,6,577.82,620.63
361,11,3,1076.69,1129.68
161,11,4,627.25,689.94
72,5,1,993.69,1032
324,4,3,559.69,603.21
10,10,6,909.96,937.72
239,5,7,569.28,627.51
107,6,10,1028.08,1060.77
273,10,4,997.7,1046.33
156,5,6,1096.32,1125.68
135,5,2,1094.9,1110.91
83,10,7,796.35,842.66
341,6,2,448.23,479.78
246,11,6,874.12,925.1
221,3,12,728.1,782.68
173,9,12,555.37,596.49
193,6,6,626.14,659.68
231,11,3,1114.37,1159.21
311,1,11,608.22,624.78
204,12,3,638.57,674.81
247,11,3,573.32,636.74
342,1,8,914.67,965.81
31,10,10,891.98,962.12
9,4,9,1002.53,1042.19
140,7,3,926.68,990.57
40,12,6,542.68,589.56
344,2,12,871.77,868.78
328,10,3,719.33,748.37
262,12,3,1021.1,1071.62
337,3,8,880.33,938.09
250,12,7,962.76,1004.26
348,9,2,1134.91,1173.7
89,3,4,852.25,932.51
321,8,7,548.6,607.81
338,12,5,464.39,509.3
333,7,8,856.89,886.65
187,10,2,1164.48,1216.98
217,6,4,1018.54,1041.69
119,12,2,1143.45,1191.09
136,4,5,462.5,502.79
6,10,9,775.28,807.48
233,10,1,547.35,621.18
280,8,8,1072.33,1105.91
121,8,3,592.46,681.16
169,4,4,703.01,745.56
316,4,8,806.73,851.1
319,7,12,1125.82,1166.27
158,2,11,1161.88,1187.01
3,9,1,456.78,475.43
182,9,2,499.29,543.43
313,10,7,529.79,582.78
43,7,8,1003.27,1060.42
364,6,12,511.94,548.66
136,12,2,1102.16,1149.58
347,9,6,928.56,996.63
294,3,10,500.55,541.21
36,8,10,517.18,562.57
78,8,3,1158.13,1217.21
350,7,3,956.24,1006.13
347,8,1,797.02,838.85
294,9,4,1153.31,1224.72
79,9,3,954.74,1007.1
361,1,8,639.54,690.89
117,6,9,807.62,815.76
219,8,9,1189.68,1238.62
299,10,4,1001.93,1015.72
128,1,4,672.75,703.02
16,4,8,827.1,865.48
321,4,10,519.86,552.9
309,6,12,1164.4,1189.06
139,10,10,1098.66,1124.29
71,1,6,1188.67,1242.68
339,7,8,666.62,697.92
215,6,10,1145.32,1176.87
162,11,12,1045,1092.21
104,4,11,887.15,934.59
155,4,11,843.12,915.13
62,12,7,822.4,876.52
150,7,8,536.69,563.8
341,6,9,613.02,624.17
13,6,1,708.65,752.67
90,7,4,978.08,1022.01
341,7,10,987.47,1005.69
191,7,10,601.24,616.93
9,4,9,705.94,739.61
11,5,9,973.97,986.12
284,12,4,462.2,513.8
67,7,4,947.04,1004.24
238,4,12,482.59,515.29
236,1,5,553.86,603.86
348,5,1,573.51,600.68
151,8,12,739.58,791.1
13,11,12,929.27,976.25
180,10,10,895.71,974.31
175,4,3,1062.22,1124.9
239,9,3,508.03,574.38
18,2,11,917.3,988.82
334,9,2,913.68,969.57
346,2,12,821.3,857.05
122,2,6,630.24,643.55
213,7,5,1128.65,1182.55
120,1,9,494.91,552.34
118,7,11,808.24,831.29
318,5,1,469.86,514.48
136,2,7,1050.41,1092.56
136,10,4,978.25,1041.66
143,11,2,979.03,1056.85
358,1,8,1031.98,1102.9
163,3,10,708.63,771.57
365,5,12,1151.36,1202.6
179,7,3,424.77,491.55
338,3,2,519.53,591.26
71,7,3,1162.89,1198.32
30,5,4,1065.96,1128.77
65,2,1,1040.35,1102.57
27,2,6,668.32,695.72
18,1,11,706.55,749.94
315,9,5,869.05,934.59
182,10,3,613.71,665.5
50,11,7,757.73,820.44
208,3,8,1136.83,1172.29
84,6,3,665.44,717.16
74,1,9,704,746.2
352,6,10,873.85,926.91
167,12,2,765.82,810.97
305,7,7,601.6,652.66
146,2,8,546.13,563.47
320,7,11,490.43,532.77
251,10,4,808.26,831.94
333,8,11,916.28,916.12
237,11,10,1195.67,1254.64
168,7,5,736.44,784.64
83,2,2,1078.54,1119.76
346,1,1,669.1,734.45
145,12,2,1125.31,1176.89
165,7,12,915.64,941.65
169,2,3,543.37,582.66
298,5,8,707.71,774.45
241,5,11,1054.04,1123.46
96,2,1,476.3,509.17
309,12,12,814.42,859.75
141,6,2,1160.89,1186.95
203,12,2,717.3,774.03
356,4,3,752.45,773.21
254,10,1,965.34,1017.72
302,4,1,1132.63,1134
86,12,12,1106.3,1142.35
296,7,7,1171.67,1202.85
355,6,10,710.83,719.14
120,11,6,757.88,827.8
